
Processing d = 1277 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2292
Negatively Dependent [-1,0)  = 42487
Independent = 99508617
Positively Dependent (0,1)   = 104324
Positively Dependent [1,2)   = 87806
Positively Dependent [2,3)   = 71018
Positively Dependent [3,4)   = 59777
Positively Dependent [4,5)   = 47430
Positively Dependent [5,6)   = 34914
Positively Dependent [6,7)   = 22213
Positively Dependent [7,8)   = 11903
Positively Dependent [8,9)   = 5384
Positively Dependent [9,10)  = 1697
Positively Dependent [10,:)  = 131
