
Processing d = 789 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2298
Negatively Dependent [-1,0)  = 42517
Independent = 99508926
Positively Dependent (0,1)   = 103771
Positively Dependent [1,2)   = 87572
Positively Dependent [2,3)   = 71679
Positively Dependent [3,4)   = 60021
Positively Dependent [4,5)   = 47087
Positively Dependent [5,6)   = 34676
Positively Dependent [6,7)   = 22184
Positively Dependent [7,8)   = 12002
Positively Dependent [8,9)   = 5480
Positively Dependent [9,10)  = 1656
Positively Dependent [10,:)  = 125
