
Processing d = 1345 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2392
Negatively Dependent [-1,0)  = 42592
Independent = 99508133
Positively Dependent (0,1)   = 104119
Positively Dependent [1,2)   = 87598
Positively Dependent [2,3)   = 71466
Positively Dependent [3,4)   = 60268
Positively Dependent [4,5)   = 47094
Positively Dependent [5,6)   = 35111
Positively Dependent [6,7)   = 22176
Positively Dependent [7,8)   = 11923
Positively Dependent [8,9)   = 5350
Positively Dependent [9,10)  = 1640
Positively Dependent [10,:)  = 131
