
Processing d = 2383 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 2313
Negatively Dependent [-1,0)  = 42428
Independent = 99508881
Positively Dependent (0,1)   = 103839
Positively Dependent [1,2)   = 88156
Positively Dependent [2,3)   = 70876
Positively Dependent [3,4)   = 60197
Positively Dependent [4,5)   = 47172
Positively Dependent [5,6)   = 35543
Positively Dependent [6,7)   = 21857
Positively Dependent [7,8)   = 11846
Positively Dependent [8,9)   = 5186
Positively Dependent [9,10)  = 1553
Positively Dependent [10,:)  = 140
