
Processing d = 1572 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2333
Negatively Dependent [-1,0)  = 42765
Independent = 99508149
Positively Dependent (0,1)   = 103795
Positively Dependent [1,2)   = 88100
Positively Dependent [2,3)   = 71268
Positively Dependent [3,4)   = 60157
Positively Dependent [4,5)   = 46927
Positively Dependent [5,6)   = 35470
Positively Dependent [6,7)   = 22000
Positively Dependent [7,8)   = 12034
Positively Dependent [8,9)   = 5255
Positively Dependent [9,10)  = 1622
Positively Dependent [10,:)  = 116
