
Processing d = 2276 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2290
Negatively Dependent [-1,0)  = 42706
Independent = 99508772
Positively Dependent (0,1)   = 103563
Positively Dependent [1,2)   = 87590
Positively Dependent [2,3)   = 71296
Positively Dependent [3,4)   = 60022
Positively Dependent [4,5)   = 47363
Positively Dependent [5,6)   = 35378
Positively Dependent [6,7)   = 22059
Positively Dependent [7,8)   = 11900
Positively Dependent [8,9)   = 5293
Positively Dependent [9,10)  = 1648
Positively Dependent [10,:)  = 113
