
Processing d = 2356 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2304
Negatively Dependent [-1,0)  = 42689
Independent = 99508547
Positively Dependent (0,1)   = 103617
Positively Dependent [1,2)   = 88091
Positively Dependent [2,3)   = 71163
Positively Dependent [3,4)   = 60012
Positively Dependent [4,5)   = 47176
Positively Dependent [5,6)   = 35289
Positively Dependent [6,7)   = 22193
Positively Dependent [7,8)   = 11839
Positively Dependent [8,9)   = 5345
Positively Dependent [9,10)  = 1582
Positively Dependent [10,:)  = 145
