
Processing d = 1808 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2296
Negatively Dependent [-1,0)  = 42525
Independent = 99508889
Positively Dependent (0,1)   = 103896
Positively Dependent [1,2)   = 87717
Positively Dependent [2,3)   = 71103
Positively Dependent [3,4)   = 59971
Positively Dependent [4,5)   = 47235
Positively Dependent [5,6)   = 34994
Positively Dependent [6,7)   = 22275
Positively Dependent [7,8)   = 12045
Positively Dependent [8,9)   = 5309
Positively Dependent [9,10)  = 1603
Positively Dependent [10,:)  = 132
