
Processing d = 178 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2505
Negatively Dependent [-1,0)  = 42624
Independent = 99510769
Positively Dependent (0,1)   = 102639
Positively Dependent [1,2)   = 87736
Positively Dependent [2,3)   = 71169
Positively Dependent [3,4)   = 59581
Positively Dependent [4,5)   = 46562
Positively Dependent [5,6)   = 34663
Positively Dependent [6,7)   = 22146
Positively Dependent [7,8)   = 12117
Positively Dependent [8,9)   = 5543
Positively Dependent [9,10)  = 1776
Positively Dependent [10,:)  = 159
