
Processing d = 2024 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2306
Negatively Dependent [-1,0)  = 42564
Independent = 99508635
Positively Dependent (0,1)   = 104016
Positively Dependent [1,2)   = 87793
Positively Dependent [2,3)   = 71033
Positively Dependent [3,4)   = 60161
Positively Dependent [4,5)   = 47513
Positively Dependent [5,6)   = 35094
Positively Dependent [6,7)   = 22139
Positively Dependent [7,8)   = 11828
Positively Dependent [8,9)   = 5171
Positively Dependent [9,10)  = 1590
Positively Dependent [10,:)  = 149
