
Processing d = 1272 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2340
Negatively Dependent [-1,0)  = 42455
Independent = 99508738
Positively Dependent (0,1)   = 103900
Positively Dependent [1,2)   = 87799
Positively Dependent [2,3)   = 71279
Positively Dependent [3,4)   = 59860
Positively Dependent [4,5)   = 47077
Positively Dependent [5,6)   = 35282
Positively Dependent [6,7)   = 22142
Positively Dependent [7,8)   = 12032
Positively Dependent [8,9)   = 5299
Positively Dependent [9,10)  = 1653
Positively Dependent [10,:)  = 136
