
Processing d = 2264 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2283
Negatively Dependent [-1,0)  = 42628
Independent = 99508515
Positively Dependent (0,1)   = 104135
Positively Dependent [1,2)   = 87712
Positively Dependent [2,3)   = 71238
Positively Dependent [3,4)   = 59904
Positively Dependent [4,5)   = 47293
Positively Dependent [5,6)   = 35156
Positively Dependent [6,7)   = 22218
Positively Dependent [7,8)   = 11857
Positively Dependent [8,9)   = 5334
Positively Dependent [9,10)  = 1582
Positively Dependent [10,:)  = 138
