
Processing d = 917 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2423
Negatively Dependent [-1,0)  = 42887
Independent = 99508356
Positively Dependent (0,1)   = 103544
Positively Dependent [1,2)   = 87851
Positively Dependent [2,3)   = 71010
Positively Dependent [3,4)   = 59965
Positively Dependent [4,5)   = 47477
Positively Dependent [5,6)   = 35150
Positively Dependent [6,7)   = 22316
Positively Dependent [7,8)   = 11949
Positively Dependent [8,9)   = 5294
Positively Dependent [9,10)  = 1645
Positively Dependent [10,:)  = 121
