
Processing d = 1321 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2311
Negatively Dependent [-1,0)  = 42649
Independent = 99508068
Positively Dependent (0,1)   = 104219
Positively Dependent [1,2)   = 87696
Positively Dependent [2,3)   = 71667
Positively Dependent [3,4)   = 60124
Positively Dependent [4,5)   = 47220
Positively Dependent [5,6)   = 34817
Positively Dependent [6,7)   = 22076
Positively Dependent [7,8)   = 11912
Positively Dependent [8,9)   = 5362
Positively Dependent [9,10)  = 1725
Positively Dependent [10,:)  = 149
