
Processing d = 269 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2494
Negatively Dependent [-1,0)  = 42443
Independent = 99510097
Positively Dependent (0,1)   = 103012
Positively Dependent [1,2)   = 87661
Positively Dependent [2,3)   = 71167
Positively Dependent [3,4)   = 59614
Positively Dependent [4,5)   = 47114
Positively Dependent [5,6)   = 34703
Positively Dependent [6,7)   = 22146
Positively Dependent [7,8)   = 12076
Positively Dependent [8,9)   = 5581
Positively Dependent [9,10)  = 1755
Positively Dependent [10,:)  = 131
