
Processing d = 1254 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2325
Negatively Dependent [-1,0)  = 42694
Independent = 99508173
Positively Dependent (0,1)   = 104137
Positively Dependent [1,2)   = 87783
Positively Dependent [2,3)   = 71172
Positively Dependent [3,4)   = 59766
Positively Dependent [4,5)   = 47810
Positively Dependent [5,6)   = 35021
Positively Dependent [6,7)   = 22066
Positively Dependent [7,8)   = 12011
Positively Dependent [8,9)   = 5357
Positively Dependent [9,10)  = 1559
Positively Dependent [10,:)  = 118
