
Processing d = 221 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2506
Negatively Dependent [-1,0)  = 42785
Independent = 99510637
Positively Dependent (0,1)   = 102479
Positively Dependent [1,2)   = 88006
Positively Dependent [2,3)   = 70650
Positively Dependent [3,4)   = 59696
Positively Dependent [4,5)   = 46804
Positively Dependent [5,6)   = 34737
Positively Dependent [6,7)   = 22208
Positively Dependent [7,8)   = 12026
Positively Dependent [8,9)   = 5543
Positively Dependent [9,10)  = 1757
Positively Dependent [10,:)  = 157
