
Processing d = 1033 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2405
Negatively Dependent [-1,0)  = 42675
Independent = 99507939
Positively Dependent (0,1)   = 104155
Positively Dependent [1,2)   = 88072
Positively Dependent [2,3)   = 71177
Positively Dependent [3,4)   = 60316
Positively Dependent [4,5)   = 47438
Positively Dependent [5,6)   = 34863
Positively Dependent [6,7)   = 22055
Positively Dependent [7,8)   = 12030
Positively Dependent [8,9)   = 5204
Positively Dependent [9,10)  = 1525
Positively Dependent [10,:)  = 137
