
Processing d = 2045 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2315
Negatively Dependent [-1,0)  = 42800
Independent = 99508651
Positively Dependent (0,1)   = 103933
Positively Dependent [1,2)   = 87637
Positively Dependent [2,3)   = 71567
Positively Dependent [3,4)   = 59624
Positively Dependent [4,5)   = 47308
Positively Dependent [5,6)   = 35084
Positively Dependent [6,7)   = 22262
Positively Dependent [7,8)   = 11789
Positively Dependent [8,9)   = 5267
Positively Dependent [9,10)  = 1623
Positively Dependent [10,:)  = 131
