
Processing d = 363 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2436
Negatively Dependent [-1,0)  = 42788
Independent = 99509117
Positively Dependent (0,1)   = 103181
Positively Dependent [1,2)   = 87986
Positively Dependent [2,3)   = 71133
Positively Dependent [3,4)   = 59976
Positively Dependent [4,5)   = 47390
Positively Dependent [5,6)   = 34745
Positively Dependent [6,7)   = 22012
Positively Dependent [7,8)   = 12014
Positively Dependent [8,9)   = 5394
Positively Dependent [9,10)  = 1692
Positively Dependent [10,:)  = 128
