
Processing d = 1712 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2277
Negatively Dependent [-1,0)  = 42833
Independent = 99508687
Positively Dependent (0,1)   = 103697
Positively Dependent [1,2)   = 87920
Positively Dependent [2,3)   = 70923
Positively Dependent [3,4)   = 60095
Positively Dependent [4,5)   = 47451
Positively Dependent [5,6)   = 35096
Positively Dependent [6,7)   = 22055
Positively Dependent [7,8)   = 11870
Positively Dependent [8,9)   = 5268
Positively Dependent [9,10)  = 1685
Positively Dependent [10,:)  = 139
