
Processing d = 254 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2417
Negatively Dependent [-1,0)  = 42845
Independent = 99510212
Positively Dependent (0,1)   = 102728
Positively Dependent [1,2)   = 88246
Positively Dependent [2,3)   = 70799
Positively Dependent [3,4)   = 59637
Positively Dependent [4,5)   = 46784
Positively Dependent [5,6)   = 34629
Positively Dependent [6,7)   = 22105
Positively Dependent [7,8)   = 12116
Positively Dependent [8,9)   = 5617
Positively Dependent [9,10)  = 1717
Positively Dependent [10,:)  = 136
