
Processing d = 1841 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2322
Negatively Dependent [-1,0)  = 42804
Independent = 99508188
Positively Dependent (0,1)   = 103926
Positively Dependent [1,2)   = 87975
Positively Dependent [2,3)   = 71278
Positively Dependent [3,4)   = 60046
Positively Dependent [4,5)   = 47219
Positively Dependent [5,6)   = 35244
Positively Dependent [6,7)   = 21996
Positively Dependent [7,8)   = 11902
Positively Dependent [8,9)   = 5283
Positively Dependent [9,10)  = 1679
Positively Dependent [10,:)  = 129
