
Processing d = 2396 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 2331
Negatively Dependent [-1,0)  = 42459
Independent = 99509131
Positively Dependent (0,1)   = 103688
Positively Dependent [1,2)   = 88390
Positively Dependent [2,3)   = 70640
Positively Dependent [3,4)   = 59916
Positively Dependent [4,5)   = 47013
Positively Dependent [5,6)   = 35236
Positively Dependent [6,7)   = 22341
Positively Dependent [7,8)   = 11785
Positively Dependent [8,9)   = 5293
Positively Dependent [9,10)  = 1633
Positively Dependent [10,:)  = 127
