
Processing d = 1615 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2323
Negatively Dependent [-1,0)  = 42655
Independent = 99508822
Positively Dependent (0,1)   = 103646
Positively Dependent [1,2)   = 87767
Positively Dependent [2,3)   = 71141
Positively Dependent [3,4)   = 59710
Positively Dependent [4,5)   = 47323
Positively Dependent [5,6)   = 35119
Positively Dependent [6,7)   = 22304
Positively Dependent [7,8)   = 12110
Positively Dependent [8,9)   = 5317
Positively Dependent [9,10)  = 1625
Positively Dependent [10,:)  = 134
