
Processing d = 390 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 2483
Negatively Dependent [-1,0)  = 42709
Independent = 99508883
Positively Dependent (0,1)   = 103807
Positively Dependent [1,2)   = 87611
Positively Dependent [2,3)   = 71196
Positively Dependent [3,4)   = 60223
Positively Dependent [4,5)   = 47103
Positively Dependent [5,6)   = 34677
Positively Dependent [6,7)   = 21919
Positively Dependent [7,8)   = 11887
Positively Dependent [8,9)   = 5664
Positively Dependent [9,10)  = 1704
Positively Dependent [10,:)  = 121
