
Processing d = 1578 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2388
Negatively Dependent [-1,0)  = 42453
Independent = 99508494
Positively Dependent (0,1)   = 104031
Positively Dependent [1,2)   = 87659
Positively Dependent [2,3)   = 71151
Positively Dependent [3,4)   = 59950
Positively Dependent [4,5)   = 47416
Positively Dependent [5,6)   = 35477
Positively Dependent [6,7)   = 22077
Positively Dependent [7,8)   = 11877
Positively Dependent [8,9)   = 5228
Positively Dependent [9,10)  = 1643
Positively Dependent [10,:)  = 144
