
Processing d = 2065 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2337
Negatively Dependent [-1,0)  = 42630
Independent = 99508697
Positively Dependent (0,1)   = 103656
Positively Dependent [1,2)   = 88039
Positively Dependent [2,3)   = 71544
Positively Dependent [3,4)   = 59909
Positively Dependent [4,5)   = 47028
Positively Dependent [5,6)   = 35386
Positively Dependent [6,7)   = 21897
Positively Dependent [7,8)   = 11831
Positively Dependent [8,9)   = 5309
Positively Dependent [9,10)  = 1592
Positively Dependent [10,:)  = 139
