
Processing d = 689 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2276
Negatively Dependent [-1,0)  = 42876
Independent = 99508274
Positively Dependent (0,1)   = 103850
Positively Dependent [1,2)   = 88199
Positively Dependent [2,3)   = 71100
Positively Dependent [3,4)   = 60104
Positively Dependent [4,5)   = 47329
Positively Dependent [5,6)   = 34509
Positively Dependent [6,7)   = 22074
Positively Dependent [7,8)   = 12026
Positively Dependent [8,9)   = 5541
Positively Dependent [9,10)  = 1694
Positively Dependent [10,:)  = 144
