
Processing d = 2020 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2328
Negatively Dependent [-1,0)  = 42402
Independent = 99508410
Positively Dependent (0,1)   = 104095
Positively Dependent [1,2)   = 87871
Positively Dependent [2,3)   = 71373
Positively Dependent [3,4)   = 60430
Positively Dependent [4,5)   = 47310
Positively Dependent [5,6)   = 34836
Positively Dependent [6,7)   = 22080
Positively Dependent [7,8)   = 11735
Positively Dependent [8,9)   = 5370
Positively Dependent [9,10)  = 1643
Positively Dependent [10,:)  = 113
