
Processing d = 2845 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2336
Negatively Dependent [-1,0)  = 42729
Independent = 99508899
Positively Dependent (0,1)   = 103528
Positively Dependent [1,2)   = 87849
Positively Dependent [2,3)   = 71362
Positively Dependent [3,4)   = 59867
Positively Dependent [4,5)   = 47494
Positively Dependent [5,6)   = 34918
Positively Dependent [6,7)   = 22069
Positively Dependent [7,8)   = 11810
Positively Dependent [8,9)   = 5318
Positively Dependent [9,10)  = 1694
Positively Dependent [10,:)  = 120
