
Processing d = 1073 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2328
Negatively Dependent [-1,0)  = 42609
Independent = 99508272
Positively Dependent (0,1)   = 104303
Positively Dependent [1,2)   = 88165
Positively Dependent [2,3)   = 71311
Positively Dependent [3,4)   = 59746
Positively Dependent [4,5)   = 47264
Positively Dependent [5,6)   = 34752
Positively Dependent [6,7)   = 22080
Positively Dependent [7,8)   = 11947
Positively Dependent [8,9)   = 5433
Positively Dependent [9,10)  = 1649
Positively Dependent [10,:)  = 129
