
Processing d = 2379 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2338
Negatively Dependent [-1,0)  = 42557
Independent = 99508889
Positively Dependent (0,1)   = 103971
Positively Dependent [1,2)   = 88123
Positively Dependent [2,3)   = 70830
Positively Dependent [3,4)   = 59643
Positively Dependent [4,5)   = 47435
Positively Dependent [5,6)   = 35410
Positively Dependent [6,7)   = 21925
Positively Dependent [7,8)   = 11768
Positively Dependent [8,9)   = 5300
Positively Dependent [9,10)  = 1653
Positively Dependent [10,:)  = 154
