
Processing d = 1493 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2342
Negatively Dependent [-1,0)  = 42714
Independent = 99508195
Positively Dependent (0,1)   = 103774
Positively Dependent [1,2)   = 88270
Positively Dependent [2,3)   = 71058
Positively Dependent [3,4)   = 60018
Positively Dependent [4,5)   = 47184
Positively Dependent [5,6)   = 35299
Positively Dependent [6,7)   = 22104
Positively Dependent [7,8)   = 11896
Positively Dependent [8,9)   = 5357
Positively Dependent [9,10)  = 1649
Positively Dependent [10,:)  = 131
