
Processing d = 2716 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2342
Negatively Dependent [-1,0)  = 42485
Independent = 99508837
Positively Dependent (0,1)   = 103960
Positively Dependent [1,2)   = 87971
Positively Dependent [2,3)   = 71048
Positively Dependent [3,4)   = 59512
Positively Dependent [4,5)   = 47426
Positively Dependent [5,6)   = 35418
Positively Dependent [6,7)   = 22177
Positively Dependent [7,8)   = 11795
Positively Dependent [8,9)   = 5276
Positively Dependent [9,10)  = 1628
Positively Dependent [10,:)  = 115
