
Processing d = 651 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2303
Negatively Dependent [-1,0)  = 42689
Independent = 99508585
Positively Dependent (0,1)   = 103978
Positively Dependent [1,2)   = 87987
Positively Dependent [2,3)   = 71395
Positively Dependent [3,4)   = 59881
Positively Dependent [4,5)   = 47189
Positively Dependent [5,6)   = 34779
Positively Dependent [6,7)   = 22083
Positively Dependent [7,8)   = 11851
Positively Dependent [8,9)   = 5488
Positively Dependent [9,10)  = 1643
Positively Dependent [10,:)  = 136
