
Processing d = 1314 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2357
Negatively Dependent [-1,0)  = 42777
Independent = 99508598
Positively Dependent (0,1)   = 104132
Positively Dependent [1,2)   = 87543
Positively Dependent [2,3)   = 71097
Positively Dependent [3,4)   = 59621
Positively Dependent [4,5)   = 47630
Positively Dependent [5,6)   = 34938
Positively Dependent [6,7)   = 22133
Positively Dependent [7,8)   = 11971
Positively Dependent [8,9)   = 5391
Positively Dependent [9,10)  = 1685
Positively Dependent [10,:)  = 120
