
Processing d = 593 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2419
Negatively Dependent [-1,0)  = 42518
Independent = 99508328
Positively Dependent (0,1)   = 103923
Positively Dependent [1,2)   = 88000
Positively Dependent [2,3)   = 71437
Positively Dependent [3,4)   = 59650
Positively Dependent [4,5)   = 47226
Positively Dependent [5,6)   = 34958
Positively Dependent [6,7)   = 22301
Positively Dependent [7,8)   = 11892
Positively Dependent [8,9)   = 5567
Positively Dependent [9,10)  = 1648
Positively Dependent [10,:)  = 126
