
Processing d = 2119 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2276
Negatively Dependent [-1,0)  = 42492
Independent = 99508854
Positively Dependent (0,1)   = 103322
Positively Dependent [1,2)   = 87882
Positively Dependent [2,3)   = 71315
Positively Dependent [3,4)   = 60034
Positively Dependent [4,5)   = 47265
Positively Dependent [5,6)   = 35024
Positively Dependent [6,7)   = 22603
Positively Dependent [7,8)   = 11862
Positively Dependent [8,9)   = 5260
Positively Dependent [9,10)  = 1660
Positively Dependent [10,:)  = 143
