
Processing d = 2529 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2368
Negatively Dependent [-1,0)  = 42649
Independent = 99508692
Positively Dependent (0,1)   = 103981
Positively Dependent [1,2)   = 87836
Positively Dependent [2,3)   = 71352
Positively Dependent [3,4)   = 59825
Positively Dependent [4,5)   = 47305
Positively Dependent [5,6)   = 35188
Positively Dependent [6,7)   = 21998
Positively Dependent [7,8)   = 11807
Positively Dependent [8,9)   = 5269
Positively Dependent [9,10)  = 1595
Positively Dependent [10,:)  = 127
