
Processing d = 581 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2241
Negatively Dependent [-1,0)  = 42617
Independent = 99508774
Positively Dependent (0,1)   = 103908
Positively Dependent [1,2)   = 88052
Positively Dependent [2,3)   = 71090
Positively Dependent [3,4)   = 59891
Positively Dependent [4,5)   = 46868
Positively Dependent [5,6)   = 35112
Positively Dependent [6,7)   = 22008
Positively Dependent [7,8)   = 12084
Positively Dependent [8,9)   = 5545
Positively Dependent [9,10)  = 1686
Positively Dependent [10,:)  = 115
