
Processing d = 1825 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2367
Negatively Dependent [-1,0)  = 42558
Independent = 99508503
Positively Dependent (0,1)   = 103859
Positively Dependent [1,2)   = 87948
Positively Dependent [2,3)   = 70996
Positively Dependent [3,4)   = 59994
Positively Dependent [4,5)   = 47521
Positively Dependent [5,6)   = 35263
Positively Dependent [6,7)   = 22107
Positively Dependent [7,8)   = 11781
Positively Dependent [8,9)   = 5271
Positively Dependent [9,10)  = 1696
Positively Dependent [10,:)  = 127
