
Processing d = 1470 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2371
Negatively Dependent [-1,0)  = 42424
Independent = 99508813
Positively Dependent (0,1)   = 103950
Positively Dependent [1,2)   = 88001
Positively Dependent [2,3)   = 71494
Positively Dependent [3,4)   = 59851
Positively Dependent [4,5)   = 47184
Positively Dependent [5,6)   = 34899
Positively Dependent [6,7)   = 21971
Positively Dependent [7,8)   = 11990
Positively Dependent [8,9)   = 5336
Positively Dependent [9,10)  = 1576
Positively Dependent [10,:)  = 134
