
Processing d = 1787 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2339
Negatively Dependent [-1,0)  = 42636
Independent = 99508625
Positively Dependent (0,1)   = 103735
Positively Dependent [1,2)   = 87835
Positively Dependent [2,3)   = 71485
Positively Dependent [3,4)   = 59839
Positively Dependent [4,5)   = 47443
Positively Dependent [5,6)   = 35179
Positively Dependent [6,7)   = 22002
Positively Dependent [7,8)   = 11786
Positively Dependent [8,9)   = 5293
Positively Dependent [9,10)  = 1647
Positively Dependent [10,:)  = 146
