
Processing d = 1004 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2360
Negatively Dependent [-1,0)  = 42457
Independent = 99509078
Positively Dependent (0,1)   = 103784
Positively Dependent [1,2)   = 87888
Positively Dependent [2,3)   = 71068
Positively Dependent [3,4)   = 59802
Positively Dependent [4,5)   = 47217
Positively Dependent [5,6)   = 34969
Positively Dependent [6,7)   = 22163
Positively Dependent [7,8)   = 12032
Positively Dependent [8,9)   = 5378
Positively Dependent [9,10)  = 1667
Positively Dependent [10,:)  = 130
