
Processing d = 2494 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 3
Negatively Dependent [-2,-1) = 2307
Negatively Dependent [-1,0)  = 42757
Independent = 99508674
Positively Dependent (0,1)   = 103810
Positively Dependent [1,2)   = 88019
Positively Dependent [2,3)   = 71260
Positively Dependent [3,4)   = 59706
Positively Dependent [4,5)   = 47333
Positively Dependent [5,6)   = 35073
Positively Dependent [6,7)   = 22135
Positively Dependent [7,8)   = 11908
Positively Dependent [8,9)   = 5223
Positively Dependent [9,10)  = 1645
Positively Dependent [10,:)  = 145
