
Processing d = 1505 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2297
Negatively Dependent [-1,0)  = 42673
Independent = 99508774
Positively Dependent (0,1)   = 104125
Positively Dependent [1,2)   = 88037
Positively Dependent [2,3)   = 70888
Positively Dependent [3,4)   = 59913
Positively Dependent [4,5)   = 47027
Positively Dependent [5,6)   = 35168
Positively Dependent [6,7)   = 22163
Positively Dependent [7,8)   = 11699
Positively Dependent [8,9)   = 5457
Positively Dependent [9,10)  = 1634
Positively Dependent [10,:)  = 135
