
Processing d = 1834 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2381
Negatively Dependent [-1,0)  = 42729
Independent = 99508339
Positively Dependent (0,1)   = 103936
Positively Dependent [1,2)   = 88085
Positively Dependent [2,3)   = 70945
Positively Dependent [3,4)   = 60113
Positively Dependent [4,5)   = 47588
Positively Dependent [5,6)   = 34981
Positively Dependent [6,7)   = 22042
Positively Dependent [7,8)   = 11870
Positively Dependent [8,9)   = 5210
Positively Dependent [9,10)  = 1646
Positively Dependent [10,:)  = 130
