
Processing d = 139 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2506
Negatively Dependent [-1,0)  = 42642
Independent = 99511112
Positively Dependent (0,1)   = 102206
Positively Dependent [1,2)   = 87738
Positively Dependent [2,3)   = 70922
Positively Dependent [3,4)   = 59561
Positively Dependent [4,5)   = 46903
Positively Dependent [5,6)   = 34378
Positively Dependent [6,7)   = 22223
Positively Dependent [7,8)   = 12215
Positively Dependent [8,9)   = 5590
Positively Dependent [9,10)  = 1852
Positively Dependent [10,:)  = 143
