
Processing d = 1289 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2421
Negatively Dependent [-1,0)  = 42433
Independent = 99508835
Positively Dependent (0,1)   = 104010
Positively Dependent [1,2)   = 87789
Positively Dependent [2,3)   = 71050
Positively Dependent [3,4)   = 59557
Positively Dependent [4,5)   = 47427
Positively Dependent [5,6)   = 34873
Positively Dependent [6,7)   = 22103
Positively Dependent [7,8)   = 12252
Positively Dependent [8,9)   = 5515
Positively Dependent [9,10)  = 1587
Positively Dependent [10,:)  = 141
