
Processing d = 311 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 2401
Negatively Dependent [-1,0)  = 42749
Independent = 99509615
Positively Dependent (0,1)   = 103088
Positively Dependent [1,2)   = 87917
Positively Dependent [2,3)   = 71384
Positively Dependent [3,4)   = 59695
Positively Dependent [4,5)   = 46921
Positively Dependent [5,6)   = 34649
Positively Dependent [6,7)   = 21941
Positively Dependent [7,8)   = 12073
Positively Dependent [8,9)   = 5665
Positively Dependent [9,10)  = 1755
Positively Dependent [10,:)  = 134
