
Processing d = 2096 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 2326
Negatively Dependent [-1,0)  = 42559
Independent = 99508403
Positively Dependent (0,1)   = 104223
Positively Dependent [1,2)   = 87535
Positively Dependent [2,3)   = 70842
Positively Dependent [3,4)   = 60143
Positively Dependent [4,5)   = 47597
Positively Dependent [5,6)   = 35074
Positively Dependent [6,7)   = 22191
Positively Dependent [7,8)   = 11988
Positively Dependent [8,9)   = 5299
Positively Dependent [9,10)  = 1665
Positively Dependent [10,:)  = 141
