
Processing d = 755 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2384
Negatively Dependent [-1,0)  = 42322
Independent = 99508424
Positively Dependent (0,1)   = 104009
Positively Dependent [1,2)   = 88066
Positively Dependent [2,3)   = 71436
Positively Dependent [3,4)   = 59726
Positively Dependent [4,5)   = 47268
Positively Dependent [5,6)   = 34917
Positively Dependent [6,7)   = 22237
Positively Dependent [7,8)   = 11929
Positively Dependent [8,9)   = 5496
Positively Dependent [9,10)  = 1663
Positively Dependent [10,:)  = 113
