
Processing d = 2135 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2382
Negatively Dependent [-1,0)  = 42575
Independent = 99508401
Positively Dependent (0,1)   = 104136
Positively Dependent [1,2)   = 87555
Positively Dependent [2,3)   = 71136
Positively Dependent [3,4)   = 60367
Positively Dependent [4,5)   = 47295
Positively Dependent [5,6)   = 35234
Positively Dependent [6,7)   = 21975
Positively Dependent [7,8)   = 11887
Positively Dependent [8,9)   = 5276
Positively Dependent [9,10)  = 1644
Positively Dependent [10,:)  = 130
