
Processing d = 1692 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2325
Negatively Dependent [-1,0)  = 42705
Independent = 99508421
Positively Dependent (0,1)   = 103986
Positively Dependent [1,2)   = 87924
Positively Dependent [2,3)   = 70784
Positively Dependent [3,4)   = 60186
Positively Dependent [4,5)   = 47309
Positively Dependent [5,6)   = 35278
Positively Dependent [6,7)   = 22135
Positively Dependent [7,8)   = 11914
Positively Dependent [8,9)   = 5323
Positively Dependent [9,10)  = 1575
Positively Dependent [10,:)  = 123
