
Processing d = 1585 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2376
Negatively Dependent [-1,0)  = 42529
Independent = 99508656
Positively Dependent (0,1)   = 103727
Positively Dependent [1,2)   = 87995
Positively Dependent [2,3)   = 71336
Positively Dependent [3,4)   = 59569
Positively Dependent [4,5)   = 47301
Positively Dependent [5,6)   = 35181
Positively Dependent [6,7)   = 22384
Positively Dependent [7,8)   = 11918
Positively Dependent [8,9)   = 5286
Positively Dependent [9,10)  = 1610
Positively Dependent [10,:)  = 124
