
Processing d = 434 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 2426
Negatively Dependent [-1,0)  = 42670
Independent = 99509207
Positively Dependent (0,1)   = 103061
Positively Dependent [1,2)   = 88230
Positively Dependent [2,3)   = 71045
Positively Dependent [3,4)   = 60066
Positively Dependent [4,5)   = 47130
Positively Dependent [5,6)   = 34747
Positively Dependent [6,7)   = 21941
Positively Dependent [7,8)   = 11968
Positively Dependent [8,9)   = 5658
Positively Dependent [9,10)  = 1695
Positively Dependent [10,:)  = 143
