
Processing d = 1798 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2361
Negatively Dependent [-1,0)  = 42717
Independent = 99507994
Positively Dependent (0,1)   = 103807
Positively Dependent [1,2)   = 87743
Positively Dependent [2,3)   = 71219
Positively Dependent [3,4)   = 60285
Positively Dependent [4,5)   = 47583
Positively Dependent [5,6)   = 35002
Positively Dependent [6,7)   = 22228
Positively Dependent [7,8)   = 12105
Positively Dependent [8,9)   = 5177
Positively Dependent [9,10)  = 1636
Positively Dependent [10,:)  = 133
