
Processing d = 2332 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 3
Negatively Dependent [-2,-1) = 2355
Negatively Dependent [-1,0)  = 42398
Independent = 99508931
Positively Dependent (0,1)   = 103667
Positively Dependent [1,2)   = 87624
Positively Dependent [2,3)   = 71245
Positively Dependent [3,4)   = 60058
Positively Dependent [4,5)   = 47416
Positively Dependent [5,6)   = 35230
Positively Dependent [6,7)   = 22171
Positively Dependent [7,8)   = 11873
Positively Dependent [8,9)   = 5366
Positively Dependent [9,10)  = 1556
Positively Dependent [10,:)  = 107
