
Processing d = 2751 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2367
Negatively Dependent [-1,0)  = 42604
Independent = 99509617
Positively Dependent (0,1)   = 103618
Positively Dependent [1,2)   = 87832
Positively Dependent [2,3)   = 70397
Positively Dependent [3,4)   = 59802
Positively Dependent [4,5)   = 47310
Positively Dependent [5,6)   = 35058
Positively Dependent [6,7)   = 22278
Positively Dependent [7,8)   = 12030
Positively Dependent [8,9)   = 5379
Positively Dependent [9,10)  = 1572
Positively Dependent [10,:)  = 130
