
Processing d = 309 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2397
Negatively Dependent [-1,0)  = 42840
Independent = 99510011
Positively Dependent (0,1)   = 102891
Positively Dependent [1,2)   = 87806
Positively Dependent [2,3)   = 70749
Positively Dependent [3,4)   = 59875
Positively Dependent [4,5)   = 47075
Positively Dependent [5,6)   = 34881
Positively Dependent [6,7)   = 21975
Positively Dependent [7,8)   = 12108
Positively Dependent [8,9)   = 5577
Positively Dependent [9,10)  = 1651
Positively Dependent [10,:)  = 152
