
Processing d = 441 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2419
Negatively Dependent [-1,0)  = 42536
Independent = 99509312
Positively Dependent (0,1)   = 103457
Positively Dependent [1,2)   = 88100
Positively Dependent [2,3)   = 71323
Positively Dependent [3,4)   = 59789
Positively Dependent [4,5)   = 46731
Positively Dependent [5,6)   = 34722
Positively Dependent [6,7)   = 22088
Positively Dependent [7,8)   = 11883
Positively Dependent [8,9)   = 5660
Positively Dependent [9,10)  = 1836
Positively Dependent [10,:)  = 137
