
Processing d = 2214 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2309
Negatively Dependent [-1,0)  = 42689
Independent = 99508479
Positively Dependent (0,1)   = 104008
Positively Dependent [1,2)   = 87732
Positively Dependent [2,3)   = 71015
Positively Dependent [3,4)   = 60112
Positively Dependent [4,5)   = 47368
Positively Dependent [5,6)   = 35248
Positively Dependent [6,7)   = 22025
Positively Dependent [7,8)   = 12003
Positively Dependent [8,9)   = 5224
Positively Dependent [9,10)  = 1636
Positively Dependent [10,:)  = 140
