
Processing d = 2421 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 2364
Negatively Dependent [-1,0)  = 42583
Independent = 99509009
Positively Dependent (0,1)   = 103760
Positively Dependent [1,2)   = 87455
Positively Dependent [2,3)   = 70923
Positively Dependent [3,4)   = 60012
Positively Dependent [4,5)   = 47537
Positively Dependent [5,6)   = 35228
Positively Dependent [6,7)   = 22193
Positively Dependent [7,8)   = 11833
Positively Dependent [8,9)   = 5355
Positively Dependent [9,10)  = 1607
Positively Dependent [10,:)  = 127
